"Data";"Hora (UTC)";"Temp. Ins. (C)";"Temp. Max. (C)";"Temp. Min. (C)";"Umi. Ins. (%)";"Umi. Max. (%)";"Umi. Min. (%)";"Pto Orvalho Ins. (C)";"Pto Orvalho Max. (C)";"Pto Orvalho Min. (C)";"Pressao Ins. (hPa)";"Pressao Max. (hPa)";"Pressao Min. (hPa)";"Vel. Vento (m/s)";"Dir. Vento (m/s)";"Raj. Vento (m/s)";"Radiacao (KJ/m²)";"Chuva (mm)"
"16/03/2025";"2100";"25,0";"25,0";"24,4";"100,0";"100,0";"99,0";"25,0";"25,0";"24,2";"1008,5";"1008,6";"1008,3";"0,6";"45,0";"5,8";"101,00";"1,2"
"16/03/2025";"2200";"25,0";"25,2";"25,0";"100,0";"100,0";"99,0";"25,0";"25,2";"24,9";"1008,7";"1008,9";"1008,5";"0,0";"330,0";"3,6";"5,90";"0,0"
"16/03/2025";"2300";"24,8";"25,0";"24,7";"100,0";"100,0";"100,0";"24,8";"25,0";"24,7";"1008,8";"1008,8";"1008,7";"0,1";"89,0";"1,9";"";"0,0"
"17/03/2025";"0000";"24,8";"24,9";"24,7";"100,0";"100,0";"100,0";"24,8";"24,9";"24,7";"1009,8";"1009,8";"1008,7";"0,0";"268,0";"1,0";"";"0,0"
"17/03/2025";"0100";"24,8";"24,8";"24,7";"100,0";"100,0";"100,0";"24,8";"24,8";"24,7";"1010,6";"1010,6";"1009,8";"0,0";"265,0";"0,7";"";"0,0"
"17/03/2025";"0200";"24,7";"24,8";"24,7";"100,0";"100,0";"100,0";"24,7";"24,8";"24,7";"1010,8";"1010,9";"1010,6";"0,0";"287,0";"1,4";"";"0,2"
"17/03/2025";"0300";"24,9";"24,9";"24,6";"100,0";"100,0";"100,0";"24,9";"24,9";"24,6";"1010,4";"1010,8";"1010,4";"0,4";"259,0";"2,1";"0,10";"1,0"
"17/03/2025";"0400";"24,7";"24,9";"24,7";"100,0";"100,0";"100,0";"24,7";"24,9";"24,7";"1009,6";"1010,4";"1009,6";"0,2";"232,0";"1,8";"0,40";"2,6"
"17/03/2025";"0500";"24,6";"24,8";"24,6";"100,0";"100,0";"100,0";"24,6";"24,7";"24,6";"1008,8";"1009,6";"1008,8";"0,0";"90,0";"2,5";"";"0,8"
"17/03/2025";"0600";"24,6";"24,6";"24,5";"100,0";"100,0";"100,0";"24,6";"24,6";"24,5";"1008,9";"1009,1";"1008,7";"0,2";"214,0";"0,7";"";"0,0"
"17/03/2025";"0700";"24,4";"24,6";"24,3";"100,0";"100,0";"100,0";"24,4";"24,6";"24,2";"1009,0";"1009,2";"1008,8";"1,2";"137,0";"3,1";"0,20";"8,6"
"17/03/2025";"0800";"24,4";"24,5";"24,4";"100,0";"100,0";"100,0";"24,4";"24,5";"24,4";"1009,1";"1009,1";"1008,9";"0,2";"144,0";"3,1";"";"1,6"
"17/03/2025";"0900";"24,4";"24,4";"24,4";"100,0";"100,0";"100,0";"24,4";"24,4";"24,4";"1009,4";"1009,4";"1009,1";"0,1";"197,0";"1,5";"";"0,4"
"17/03/2025";"1000";"24,5";"24,5";"24,4";"100,0";"100,0";"100,0";"24,5";"24,5";"24,4";"1010,2";"1010,2";"1009,4";"0,5";"151,0";"2,4";"9,30";"0,2"
"17/03/2025";"1100";"24,2";"24,5";"24,1";"100,0";"100,0";"100,0";"24,1";"24,5";"24,1";"1011,2";"1011,2";"1010,2";"0,8";"128,0";"2,9";"75,20";"0,8"
"17/03/2025";"1200";"24,3";"24,3";"24,1";"100,0";"100,0";"100,0";"24,3";"24,3";"24,1";"1012,2";"1012,2";"1011,2";"0,8";"108,0";"2,2";"148,30";"3,2"
"17/03/2025";"1300";"24,9";"24,9";"24,2";"100,0";"100,0";"100,0";"24,9";"24,9";"24,2";"1012,3";"1012,4";"1012,2";"0,9";"117,0";"2,5";"349,10";"1,8"
"17/03/2025";"1400";"25,7";"26,0";"24,7";"99,0";"100,0";"99,0";"25,5";"25,9";"24,7";"1012,4";"1012,5";"1012,3";"0,2";"48,0";"2,8";"944,50";"1,0"
"17/03/2025";"1500";"26,7";"27,1";"25,4";"87,0";"99,0";"87,0";"24,4";"25,8";"24,1";"1011,8";"1012,4";"1011,8";"0,8";"90,0";"2,5";"1727,10";"0,0"
"17/03/2025";"1600";"27,7";"27,8";"26,6";"86,0";"91,0";"86,0";"25,1";"25,7";"24,3";"1010,5";"1011,8";"1010,5";"1,8";"84,0";"4,5";"1782,60";"0,2"
"17/03/2025";"1700";"28,2";"28,6";"27,5";"84,0";"88,0";"80,0";"25,2";"26,1";"24,3";"1008,8";"1010,5";"1008,8";"1,4";"100,0";"4,5";"1827,50";"0,0"
"17/03/2025";"1800";"28,9";"29,2";"28,0";"83,0";"87,0";"77,0";"25,6";"25,7";"24,2";"1008,2";"1008,8";"1008,1";"1,7";"68,0";"3,5";"1780,00";"0,0"
"17/03/2025";"1900";"29,0";"29,1";"28,3";"82,0";"85,0";"79,0";"25,7";"25,8";"24,7";"1007,4";"1008,2";"1007,4";"1,9";"63,0";"4,8";"1150,70";"0,0"
"17/03/2025";"2000";"27,7";"29,0";"27,6";"86,0";"88,0";"82,0";"25,2";"25,7";"24,9";"1007,8";"1007,8";"1007,3";"1,3";"40,0";"4,7";"648,30";"0,0"
"17/03/2025";"2100";"26,4";"27,7";"26,4";"90,0";"91,0";"86,0";"24,7";"25,3";"24,6";"1008,0";"1008,0";"1007,8";"2,8";"78,0";"5,3";"207,20";"0,0"
"17/03/2025";"2200";"25,6";"26,4";"25,6";"96,0";"96,0";"90,0";"24,8";"24,9";"24,6";"1008,1";"1008,1";"1007,9";"0,6";"62,0";"4,5";"8,60";"0,0"
"17/03/2025";"2300";"25,3";"25,6";"25,3";"97,0";"97,0";"96,0";"24,8";"24,9";"24,8";"1009,0";"1009,0";"1008,1";"0,8";"50,0";"2,4";"";"0,0"
"18/03/2025";"0000";"25,2";"25,3";"25,2";"98,0";"98,0";"97,0";"24,9";"24,9";"24,8";"1009,9";"1009,9";"1009,0";"0,1";"71,0";"1,7";"";"0,0"
"18/03/2025";"0100";"25,1";"25,3";"25,1";"99,0";"99,0";"98,0";"25,0";"25,1";"24,9";"1010,8";"1010,8";"1009,9";"0,0";"263,0";"0,7";"";"0,0"
"18/03/2025";"0200";"24,9";"25,1";"24,6";"100,0";"100,0";"99,0";"24,9";"25,0";"24,6";"1010,7";"1010,9";"1010,7";"0,6";"73,0";"1,1";"";"0,0"
"18/03/2025";"0300";"24,7";"24,9";"24,6";"99,0";"100,0";"99,0";"24,6";"24,8";"24,5";"1010,3";"1010,7";"1010,3";"0,6";"87,0";"1,7";"";"0,0"
"18/03/2025";"0400";"24,4";"24,8";"24,4";"100,0";"100,0";"99,0";"24,4";"24,6";"24,3";"1009,5";"1010,3";"1009,5";"0,0";"133,0";"1,5";"";"0,0"
"18/03/2025";"0500";"24,3";"24,5";"24,0";"100,0";"100,0";"100,0";"24,3";"24,4";"24,0";"1008,8";"1009,5";"1008,7";"0,0";"22,0";"0,7";"";"0,0"
"18/03/2025";"0600";"23,9";"24,3";"23,9";"100,0";"100,0";"100,0";"23,9";"24,3";"23,9";"1008,5";"1008,8";"1008,4";"0,0";"103,0";"0,8";"";"0,0"
"18/03/2025";"0700";"24,0";"24,2";"23,9";"100,0";"100,0";"100,0";"24,0";"24,1";"23,9";"1008,4";"1008,5";"1008,2";"0,0";"251,0";"0,6";"";"0,0"
"18/03/2025";"0800";"24,0";"24,1";"23,9";"100,0";"100,0";"100,0";"24,0";"24,1";"23,9";"1008,7";"1008,7";"1008,4";"0,0";"224,0";"0,9";"";"0,0"
"18/03/2025";"0900";"23,9";"24,0";"23,7";"100,0";"100,0";"100,0";"23,9";"24,0";"23,7";"1009,2";"1009,2";"1008,7";"0,3";"252,0";"1,4";"";"0,0"
"18/03/2025";"1000";"24,3";"24,3";"23,8";"100,0";"100,0";"100,0";"24,3";"24,3";"23,8";"1009,8";"1009,8";"1009,2";"0,3";"251,0";"2,1";"118,20";"0,0"
"18/03/2025";"1100";"25,0";"25,1";"24,3";"100,0";"100,0";"100,0";"25,0";"25,1";"24,3";"1010,3";"1010,3";"1009,8";"0,2";"201,0";"2,2";"476,50";"0,0"
"18/03/2025";"1200";"25,9";"25,9";"25,0";"97,0";"100,0";"96,0";"25,4";"25,5";"25,0";"1010,5";"1010,7";"1010,3";"0,8";"212,0";"2,0";"546,10";"0,0"
"18/03/2025";"1300";"25,9";"26,1";"25,7";"98,0";"99,0";"96,0";"25,7";"25,8";"25,0";"1011,3";"1011,3";"1010,5";"0,1";"160,0";"2,5";"381,90";"1,0"
"18/03/2025";"1400";"27,3";"27,9";"25,9";"91,0";"99,0";"89,0";"25,7";"27,1";"25,3";"1011,2";"1011,4";"1011,1";"0,9";"42,0";"4,0";"1904,90";"0,2"
"18/03/2025";"1500";"26,5";"27,4";"25,9";"95,0";"100,0";"91,0";"25,7";"26,6";"25,7";"1010,6";"1011,2";"1010,6";"0,7";"25,0";"4,2";"951,30";"4,8"
"18/03/2025";"1600";"27,3";"27,5";"26,3";"90,0";"96,0";"90,0";"25,5";"26,2";"25,2";"1009,4";"1010,6";"1009,4";"1,9";"69,0";"3,8";"1338,60";"0,2"
"18/03/2025";"1700";"28,7";"28,7";"27,2";"83,0";"93,0";"83,0";"25,5";"26,2";"25,0";"1008,1";"1009,4";"1008,1";"1,9";"55,0";"5,2";"2143,50";"0,0"
"18/03/2025";"1800";"28,7";"29,2";"28,5";"81,0";"85,0";"76,0";"25,1";"26,3";"24,2";"1007,9";"1008,1";"1007,8";"2,8";"57,0";"5,5";"2192,20";"0,0"
"18/03/2025";"1900";"27,2";"28,7";"27,2";"86,0";"87,0";"81,0";"24,6";"25,3";"24,4";"1007,6";"1008,0";"1007,6";"3,4";"71,0";"6,5";"885,80";"0,0"
"18/03/2025";"2000";"26,9";"27,5";"26,8";"89,0";"90,0";"86,0";"24,8";"25,4";"24,4";"1008,2";"1008,2";"1007,6";"2,0";"72,0";"6,0";"544,40";"0,0"
"18/03/2025";"2100";"26,2";"26,9";"26,2";"91,0";"91,0";"86,0";"24,6";"25,0";"24,0";"1008,8";"1008,9";"1008,2";"1,1";"54,0";"5,0";"153,10";"0,0"
"18/03/2025";"2200";"25,6";"26,2";"25,5";"97,0";"97,0";"91,0";"25,0";"25,0";"24,6";"1009,2";"1009,2";"1008,8";"0,0";"293,0";"2,6";"3,50";"0,0"
"18/03/2025";"2300";"25,0";"25,6";"25,0";"99,0";"99,0";"97,0";"24,9";"25,2";"24,9";"1009,6";"1009,6";"1009,1";"0,0";"68,0";"0,6";"";"0,0"
"19/03/2025";"0000";"24,8";"25,1";"24,8";"99,0";"99,0";"99,0";"24,7";"24,9";"24,7";"1009,7";"1009,8";"1009,6";"0,0";"337,0";"0,9";"";"0,0"
"19/03/2025";"0100";"24,4";"24,8";"24,4";"100,0";"100,0";"99,0";"24,4";"24,7";"24,3";"1009,9";"1009,9";"1009,6";"0,0";"62,0";"0,6";"";"0,0"
"19/03/2025";"0200";"24,3";"24,6";"24,2";"100,0";"100,0";"100,0";"24,3";"24,6";"24,2";"1009,9";"1010,1";"1009,9";"0,1";"49,0";"1,1";"";"0,0"
"19/03/2025";"0300";"24,2";"24,5";"24,1";"100,0";"100,0";"100,0";"24,2";"24,4";"24,1";"1009,7";"1009,9";"1009,7";"0,0";"342,0";"0,8";"";"0,0"
"19/03/2025";"0400";"24,2";"24,3";"23,9";"100,0";"100,0";"100,0";"24,1";"24,3";"23,9";"1008,8";"1009,7";"1008,8";"0,0";"293,0";"0,5";"";"0,0"
"19/03/2025";"0500";"24,0";"24,2";"23,8";"100,0";"100,0";"100,0";"24,0";"24,2";"23,8";"1008,0";"1008,8";"1008,0";"0,0";"354,0";"0,5";"";"0,0"
"19/03/2025";"0600";"23,7";"24,0";"23,6";"100,0";"100,0";"100,0";"23,7";"23,9";"23,6";"1007,6";"1008,0";"1007,6";"0,0";"297,0";"0,0";"";"0,0"
"19/03/2025";"0700";"23,8";"23,9";"23,4";"100,0";"100,0";"100,0";"23,8";"23,8";"23,4";"1007,7";"1007,7";"1007,4";"0,0";"303,0";"0,3";"";"0,0"
"19/03/2025";"0800";"23,6";"23,9";"23,5";"100,0";"100,0";"100,0";"23,6";"23,9";"23,5";"1007,9";"1007,9";"1007,6";"0,0";"311,0";"0,1";"";"0,0"
"19/03/2025";"0900";"23,6";"23,7";"23,4";"100,0";"100,0";"100,0";"23,6";"23,7";"23,4";"1008,1";"1008,1";"1007,8";"0,0";"318,0";"0,0";"";"0,0"
"19/03/2025";"1000";"25,3";"25,4";"23,3";"100,0";"100,0";"100,0";"25,3";"25,4";"23,3";"1008,8";"1008,8";"1008,1";"0,0";"344,0";"1,5";"169,90";"0,0"
"19/03/2025";"1100";"26,9";"26,9";"25,1";"91,0";"100,0";"91,0";"25,4";"25,8";"24,9";"1009,4";"1009,4";"1008,8";"1,5";"61,0";"3,4";"976,50";"0,0"
"19/03/2025";"1200";"27,9";"28,0";"26,7";"84,0";"93,0";"83,0";"24,9";"25,6";"24,7";"1009,9";"1009,9";"1009,4";"3,2";"69,0";"5,8";"1148,90";"0,0"
"19/03/2025";"1300";"29,6";"29,9";"27,9";"72,0";"85,0";"71,0";"24,1";"25,6";"24,1";"1010,2";"1010,3";"1009,9";"4,3";"69,0";"7,7";"2811,30";"0,0"
"19/03/2025";"1400";"30,4";"30,7";"29,1";"74,0";"76,0";"67,0";"25,3";"25,5";"23,7";"1010,0";"1010,3";"1010,0";"4,1";"65,0";"8,1";"3070,30";"0,0"
"19/03/2025";"1500";"31,3";"31,5";"30,0";"71,0";"76,0";"68,0";"25,4";"25,8";"24,5";"1009,2";"1010,0";"1009,2";"3,3";"60,0";"8,4";"3466,70";"0,0"
"19/03/2025";"1600";"30,4";"32,0";"30,1";"74,0";"76,0";"68,0";"25,4";"26,0";"24,4";"1008,0";"1009,2";"1008,0";"4,7";"76,0";"9,1";"3023,20";"0,0"
"19/03/2025";"1700";"30,9";"31,1";"29,9";"72,0";"79,0";"70,0";"25,2";"26,3";"24,4";"1006,8";"1008,0";"1006,8";"4,8";"66,0";"9,4";"2597,90";"0,0"
"19/03/2025";"1800";"30,3";"31,2";"29,7";"74,0";"77,0";"69,0";"25,1";"25,6";"24,5";"1006,0";"1006,8";"1006,0";"5,7";"67,0";"10,1";"2840,10";"0,0"
"19/03/2025";"1900";"30,0";"31,0";"29,8";"74,0";"76,0";"71,0";"24,9";"25,5";"24,7";"1005,6";"1006,2";"1005,6";"4,8";"63,0";"10,1";"1887,20";"0,0"
"19/03/2025";"2000";"28,0";"30,0";"27,8";"87,0";"88,0";"74,0";"25,7";"25,7";"24,6";"1006,2";"1006,2";"1005,5";"2,6";"66,0";"9,3";"628,20";"0,0"
"19/03/2025";"2100";"26,2";"28,0";"25,8";"100,0";"100,0";"86,0";"26,1";"26,3";"25,0";"1006,7";"1006,7";"1006,2";"1,6";"70,0";"11,4";"87,70";"6,0"
"19/03/2025";"2200";"26,0";"26,3";"25,8";"100,0";"100,0";"97,0";"26,0";"26,2";"25,4";"1007,3";"1007,3";"1006,7";"0,4";"96,0";"3,9";"3,30";"1,6"
"19/03/2025";"2300";"25,7";"26,0";"25,7";"100,0";"100,0";"98,0";"25,7";"26,0";"25,6";"1008,1";"1008,1";"1007,2";"0,5";"57,0";"4,3";"";"0,2"
"20/03/2025";"0000";"25,6";"25,8";"25,6";"100,0";"100,0";"100,0";"25,6";"25,8";"25,6";"1009,0";"1009,0";"1008,1";"0,2";"90,0";"2,5";"";"0,2"
"20/03/2025";"0100";"25,5";"25,7";"25,5";"100,0";"100,0";"100,0";"25,5";"25,7";"25,5";"1009,5";"1009,5";"1009,0";"0,0";"163,0";"2,3";"";"0,0"
"20/03/2025";"0200";"25,5";"25,6";"25,4";"100,0";"100,0";"100,0";"25,5";"25,6";"25,4";"1009,8";"1009,9";"1009,5";"0,8";"96,0";"4,8";"0,10";"2,2"
"20/03/2025";"0300";"25,6";"25,6";"25,4";"100,0";"100,0";"100,0";"25,5";"25,6";"25,4";"1009,3";"1009,8";"1009,3";"0,4";"75,0";"3,5";"";"0,8"
"20/03/2025";"0400";"25,0";"25,6";"25,0";"100,0";"100,0";"100,0";"24,9";"25,5";"24,9";"1008,8";"1009,3";"1008,8";"0,0";"249,0";"1,2";"";"0,0"
"20/03/2025";"0500";"25,0";"25,0";"24,9";"100,0";"100,0";"100,0";"25,0";"25,0";"24,8";"1008,6";"1008,9";"1008,5";"0,0";"218,0";"1,4";"";"0,4"
"20/03/2025";"0600";"24,5";"25,0";"24,4";"100,0";"100,0";"100,0";"24,5";"24,9";"24,4";"1008,1";"1008,6";"1008,0";"0,0";"131,0";"1,4";"";"0,0"
"20/03/2025";"0700";"24,2";"24,5";"24,2";"100,0";"100,0";"100,0";"24,2";"24,5";"24,2";"1008,2";"1008,2";"1008,1";"0,0";"244,0";"0,7";"";"0,0"
"20/03/2025";"0800";"24,3";"24,4";"24,2";"100,0";"100,0";"100,0";"24,3";"24,4";"24,2";"1008,6";"1008,6";"1008,2";"0,0";"290,0";"0,4";"";"0,0"
"20/03/2025";"0900";"24,1";"24,4";"24,1";"100,0";"100,0";"100,0";"24,1";"24,4";"24,1";"1008,7";"1008,7";"1008,4";"0,0";"140,0";"0,7";"";"0,0"
"20/03/2025";"1000";"24,6";"24,6";"24,1";"100,0";"100,0";"100,0";"24,6";"24,6";"24,1";"1009,5";"1009,5";"1008,7";"0,4";"246,0";"1,3";"99,60";"0,0"
"20/03/2025";"1100";"25,9";"25,9";"24,6";"100,0";"100,0";"100,0";"25,9";"25,9";"24,7";"1010,5";"1010,5";"1009,5";"0,7";"192,0";"1,6";"792,80";"0,0"
"20/03/2025";"1200";"25,7";"26,1";"25,1";"100,0";"100,0";"96,0";"25,6";"25,9";"24,7";"1011,3";"1011,3";"1010,5";"1,2";"111,0";"5,6";"542,50";"1,8"
"20/03/2025";"1300";"26,8";"26,9";"25,6";"90,0";"100,0";"87,0";"25,1";"25,8";"24,5";"1011,9";"1011,9";"1011,3";"1,6";"101,0";"4,8";"1842,90";"0,0"
"20/03/2025";"1400";"28,5";"28,6";"26,8";"83,0";"92,0";"82,0";"25,3";"26,0";"24,6";"1011,3";"1012,0";"1011,3";"2,4";"81,0";"5,5";"2602,70";"0,0"
"20/03/2025";"1500";"29,4";"29,7";"28,4";"77,0";"85,0";"77,0";"25,0";"26,1";"25,0";"1010,7";"1011,3";"1010,7";"2,7";"54,0";"7,0";"2734,00";"0,0"
"20/03/2025";"1600";"30,6";"30,8";"29,4";"73,0";"81,0";"72,0";"25,2";"25,9";"24,8";"1009,5";"1010,7";"1009,5";"3,2";"67,0";"7,5";"3303,50";"0,2"
"20/03/2025";"1700";"30,2";"30,8";"29,7";"73,0";"78,0";"69,0";"24,8";"25,7";"24,3";"1008,6";"1009,5";"1008,6";"4,0";"66,0";"8,0";"2989,30";"0,0"
"20/03/2025";"1800";"29,4";"30,8";"29,3";"75,0";"76,0";"70,0";"24,6";"25,7";"23,8";"1007,8";"1008,6";"1007,8";"4,2";"62,0";"7,9";"2135,00";"0,0"
"20/03/2025";"1900";"29,0";"29,4";"29,0";"80,0";"80,0";"75,0";"25,1";"25,3";"24,4";"1007,4";"1007,8";"1007,3";"3,9";"66,0";"8,2";"941,10";"0,0"
"20/03/2025";"2000";"26,8";"29,0";"26,2";"98,0";"100,0";"79,0";"26,5";"26,7";"24,9";"1007,8";"1007,9";"1007,4";"1,7";"50,0";"11,1";"414,50";"5,2"
"20/03/2025";"2100";"26,4";"26,9";"26,3";"97,0";"99,0";"94,0";"25,9";"26,6";"25,3";"1008,5";"1008,5";"1007,8";"2,0";"52,0";"5,0";"270,20";"0,0"
"20/03/2025";"2200";"26,3";"26,4";"26,3";"100,0";"100,0";"97,0";"26,3";"26,4";"25,9";"1009,0";"1009,0";"1008,5";"0,2";"66,0";"5,0";"13,60";"0,0"
"20/03/2025";"2300";"26,0";"26,3";"26,0";"100,0";"100,0";"100,0";"26,0";"26,3";"26,0";"1009,9";"1009,9";"1009,0";"0,7";"45,0";"2,9";"";"0,2"
"21/03/2025";"0000";"25,3";"26,0";"25,3";"100,0";"100,0";"99,0";"25,3";"25,9";"25,3";"1010,7";"1011,0";"1009,8";"2,3";"54,0";"6,6";"0,10";"7,4"
"21/03/2025";"0100";"24,7";"25,3";"24,7";"100,0";"100,0";"100,0";"24,7";"25,3";"24,7";"1011,1";"1011,1";"1010,7";"0,2";"60,0";"6,6";"0,20";"0,6"
"21/03/2025";"0200";"24,6";"24,8";"24,6";"100,0";"100,0";"100,0";"24,6";"24,8";"24,6";"1010,8";"1011,3";"1010,8";"0,2";"299,0";"1,0";"";"0,2"
"21/03/2025";"0300";"24,6";"24,7";"24,5";"100,0";"100,0";"100,0";"24,5";"24,7";"24,5";"1010,4";"1010,9";"1010,4";"0,0";"258,0";"1,0";"";"0,0"
"21/03/2025";"0400";"24,6";"24,6";"24,4";"100,0";"100,0";"100,0";"24,6";"24,6";"24,4";"1009,9";"1010,4";"1009,9";"0,0";"275,0";"1,5";"";"0,4"
"21/03/2025";"0500";"24,7";"24,7";"24,5";"100,0";"100,0";"100,0";"24,7";"24,7";"24,5";"1009,3";"1009,9";"1009,2";"0,1";"312,0";"0,9";"";"0,0"
"21/03/2025";"0600";"24,5";"24,7";"24,5";"100,0";"100,0";"100,0";"24,5";"24,7";"24,5";"1009,0";"1009,3";"1008,9";"0,3";"125,0";"2,1";"";"5,6"
"21/03/2025";"0700";"24,4";"24,5";"24,4";"100,0";"100,0";"100,0";"24,4";"24,5";"24,4";"1008,8";"1009,0";"1008,7";"0,0";"224,0";"1,6";"0,10";"0,8"
"21/03/2025";"0800";"24,4";"24,5";"24,4";"100,0";"100,0";"100,0";"24,4";"24,5";"24,3";"1008,9";"1009,0";"1008,8";"0,4";"239,0";"1,4";"";"0,0"
"21/03/2025";"0900";"24,2";"24,4";"24,2";"100,0";"100,0";"100,0";"24,2";"24,4";"24,2";"1009,4";"1009,4";"1008,9";"0,1";"217,0";"1,2";"";"0,4"
"21/03/2025";"1000";"24,6";"24,6";"24,2";"100,0";"100,0";"100,0";"24,6";"24,6";"24,2";"1010,1";"1010,1";"1009,4";"0,6";"256,0";"2,5";"164,70";"0,0"
"21/03/2025";"1100";"25,5";"25,5";"24,6";"100,0";"100,0";"100,0";"25,5";"25,5";"24,6";"1010,8";"1010,8";"1010,1";"0,6";"234,0";"2,9";"644,70";"0,0"
"21/03/2025";"1200";"25,8";"25,8";"25,4";"100,0";"100,0";"97,0";"25,7";"25,7";"25,0";"1011,6";"1011,6";"1010,8";"0,2";"30,0";"2,2";"491,00";"0,0"
"21/03/2025";"1300";"25,8";"26,3";"25,7";"100,0";"100,0";"97,0";"25,8";"25,9";"25,3";"1012,3";"1012,3";"1011,6";"1,1";"56,0";"2,3";"555,80";"3,0"
"21/03/2025";"1400";"25,2";"26,0";"25,1";"100,0";"100,0";"100,0";"25,2";"26,0";"25,1";"1012,3";"1012,4";"1012,2";"2,0";"50,0";"5,0";"492,70";"5,0"
"21/03/2025";"1500";"24,9";"25,2";"24,9";"100,0";"100,0";"100,0";"24,9";"25,2";"24,9";"1011,6";"1012,3";"1011,6";"1,8";"80,0";"4,8";"698,80";"1,4"
"21/03/2025";"1600";"25,4";"25,6";"25,0";"97,0";"100,0";"97,0";"25,0";"25,5";"24,6";"1010,6";"1011,6";"1010,6";"0,5";"99,0";"3,7";"926,60";"0,2"
"21/03/2025";"1700";"26,1";"26,1";"25,4";"97,0";"98,0";"94,0";"25,6";"25,6";"24,7";"1009,9";"1010,6";"1009,9";"1,3";"82,0";"3,0";"661,80";"0,0"
"21/03/2025";"1800";"26,4";"26,4";"25,9";"95,0";"97,0";"93,0";"25,5";"25,7";"24,7";"1009,0";"1009,9";"1008,9";"0,1";"346,0";"3,2";"698,90";"0,0"
"21/03/2025";"1900";"26,7";"26,7";"26,2";"95,0";"95,0";"92,0";"25,8";"25,8";"24,8";"1009,2";"1009,2";"1008,8";"0,2";"354,0";"1,9";"532,00";"0,0"
"21/03/2025";"2000";"26,4";"26,7";"26,2";"95,0";"96,0";"93,0";"25,6";"25,8";"25,1";"1009,3";"1009,3";"1008,9";"0,1";"310,0";"2,2";"305,80";"0,0"
"21/03/2025";"2100";"26,0";"26,6";"26,0";"99,0";"99,0";"95,0";"25,8";"25,9";"25,4";"1009,8";"1009,9";"1009,3";"0,0";"287,0";"1,0";"171,60";"0,0"
"21/03/2025";"2200";"25,4";"26,0";"25,3";"100,0";"100,0";"99,0";"25,3";"25,8";"25,3";"1010,7";"1010,7";"1009,8";"0,0";"293,0";"0,5";"8,10";"0,0"
"21/03/2025";"2300";"25,2";"25,4";"25,2";"100,0";"100,0";"100,0";"25,2";"25,4";"25,2";"1011,0";"1011,1";"1010,7";"0,3";"230,0";"0,9";"";"0,0"
"22/03/2025";"0000";"25,0";"25,3";"24,9";"100,0";"100,0";"100,0";"25,0";"25,3";"24,9";"1011,5";"1011,5";"1010,9";"0,1";"264,0";"1,3";"";"0,0"
"22/03/2025";"0100";"24,8";"25,0";"24,8";"100,0";"100,0";"100,0";"24,8";"25,0";"24,8";"1011,9";"1011,9";"1011,5";"0,0";"298,0";"1,0";"";"0,0"
"22/03/2025";"0200";"24,5";"24,8";"24,5";"100,0";"100,0";"100,0";"24,5";"24,8";"24,4";"1011,9";"1012,1";"1011,9";"0,2";"250,0";"1,1";"";"0,0"
"22/03/2025";"0300";"24,3";"24,6";"24,3";"100,0";"100,0";"100,0";"24,3";"24,6";"24,3";"1011,3";"1011,9";"1011,3";"0,0";"267,0";"1,7";"";"0,0"
"22/03/2025";"0400";"24,3";"24,4";"24,2";"100,0";"100,0";"100,0";"24,3";"24,4";"24,2";"1010,6";"1011,3";"1010,6";"0,0";"210,0";"0,6";"";"0,2"
"22/03/2025";"0500";"24,2";"24,3";"24,2";"100,0";"100,0";"100,0";"24,2";"24,3";"24,2";"1010,1";"1010,6";"1010,1";"0,0";"3,0";"0,4";"";"0,4"
"22/03/2025";"0600";"24,4";"24,4";"24,2";"100,0";"100,0";"100,0";"24,4";"24,4";"24,2";"1009,7";"1010,1";"1009,7";"0,0";"5,0";"0,4";"";"0,8"
"22/03/2025";"0700";"24,4";"24,4";"24,3";"100,0";"100,0";"100,0";"24,4";"24,4";"24,3";"1009,6";"1009,8";"1009,6";"0,0";"85,0";"0,0";"";"0,0"
"22/03/2025";"0800";"24,1";"24,4";"24,1";"100,0";"100,0";"100,0";"24,1";"24,4";"24,1";"1009,6";"1009,7";"1009,5";"0,0";"5,0";"0,2";"";"0,0"
"22/03/2025";"0900";"23,9";"24,1";"23,9";"100,0";"100,0";"100,0";"23,9";"24,1";"23,9";"1009,8";"1009,8";"1009,5";"0,0";"133,0";"0,9";"";"0,0"
"22/03/2025";"1000";"24,7";"24,8";"23,8";"100,0";"100,0";"100,0";"24,7";"24,8";"23,8";"1010,3";"1010,3";"1009,8";"0,1";"120,0";"0,9";"157,50";"0,2"
"22/03/2025";"1100";"26,0";"26,2";"24,6";"95,0";"100,0";"95,0";"25,1";"25,7";"24,6";"1011,1";"1011,2";"1010,3";"1,2";"99,0";"3,0";"1051,80";"0,0"
"22/03/2025";"1200";"27,8";"27,8";"26,0";"94,0";"96,0";"91,0";"26,7";"26,9";"25,1";"1011,7";"1011,7";"1011,1";"1,7";"85,0";"4,2";"1378,00";"0,0"
"22/03/2025";"1300";"28,4";"28,9";"27,5";"81,0";"94,0";"80,0";"24,8";"26,6";"24,8";"1011,7";"1011,8";"1011,6";"4,1";"86,0";"7,2";"2123,60";"0,0"
